LINE 221 : 2022-02-18 18:57:06,270 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 428 : 2022-02-18 18:57:06,686 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/datasetStatistics HTTP/1.1" 308 172
LINE 957 : 2022-02-18 18:57:06,689 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 428 : 2022-02-18 18:57:07,450 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/datasetStatistics HTTP/1.1" 200 None
LINE 385 : 2022-02-18 18:57:08,553 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 404 : 2022-02-18 18:57:08,554 [DEBUG   ] Start Enrichr using library: GO_Molecular_Function_2015
LINE 405 : 2022-02-18 18:57:08,554 [INFO    ] Analysis name: atts, Enrichr Library: GO_Molecular_Function_2015
LINE 221 : 2022-02-18 18:57:08,556 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 428 : 2022-02-18 18:57:08,838 [DEBUG   ] http://maayanlab.cloud:80 "POST /Enrichr/addList HTTP/1.1" 308 172
LINE 957 : 2022-02-18 18:57:08,841 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 428 : 2022-02-18 18:57:09,580 [DEBUG   ] https://maayanlab.cloud:443 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 221 : 2022-02-18 18:57:10,586 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 428 : 2022-02-18 18:57:10,987 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/export?userListId=44976224&filename=GO_Molecular_Function_2015.atts.reports&backgroundType=GO_Molecular_Function_2015 HTTP/1.1" 308 172
LINE 957 : 2022-02-18 18:57:10,990 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 428 : 2022-02-18 18:57:12,533 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/export?userListId=44976224&filename=GO_Molecular_Function_2015.atts.reports&backgroundType=GO_Molecular_Function_2015 HTTP/1.1" 200 None
LINE 413 : 2022-02-18 18:57:13,008 [INFO    ] Save file of enrichment results: Job Id:9acb42cd59986c09bb60807196270d9c
LINE 1329: 2022-02-18 18:57:13,047 [DEBUG   ] findfont: Matching sans\-serif:style=normal:variant=normal:weight=bold:stretch=normal:size=24.0.
LINE 1341: 2022-02-18 18:57:13,048 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.335
LINE 1341: 2022-02-18 18:57:13,048 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneralBolIta.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-02-18 18:57:13,048 [DEBUG   ] findfont: score(<Font 'cmmi10' (cmmi10.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-18 18:57:13,048 [DEBUG   ] findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymReg.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-02-18 18:57:13,048 [DEBUG   ] findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymReg.ttf) normal normal 400 normal>) = 10.335
